2017-08-13 18:54:15,253 p=5108 u=wtooles |   [WARNING]: Host file not found: ./hosts.txt
2017-08-15 19:19:47,909 p=28773 u=wtooles |  localhost                  : ok=8    changed=3    unreachable=0    failed=0   
2017-08-15 19:20:12,813 p=28903 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 19:20:12,847 p=28903 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 19:20:13,723 p=28903 u=wtooles |  changed: [localhost]
2017-08-15 19:20:13,727 p=28903 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] **********************************************************
2017-08-15 19:20:14,523 p=28903 u=wtooles |  changed: [localhost]
2017-08-15 19:20:14,528 p=28903 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ************************************************************
2017-08-15 19:20:15,432 p=28903 u=wtooles |  changed: [localhost]
2017-08-15 19:20:15,436 p=28903 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:20:15,459 p=28903 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 19:20:15,463 p=28903 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:20:15,484 p=28903 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.201.94.97"
}
2017-08-15 19:20:15,488 p=28903 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:20:15,508 p=28903 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 19:20:15,512 p=28903 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:20:15,532 p=28903 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-15 19:20:15,536 p=28903 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:20:15,561 p=28903 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 19:20:15,563 p=28903 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 19:20:15,564 p=28903 u=wtooles |  localhost                  : ok=8    changed=3    unreachable=0    failed=0   
2017-08-15 19:21:09,410 p=29033 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 19:21:09,442 p=29033 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 19:21:10,402 p=29033 u=wtooles |  changed: [localhost]
2017-08-15 19:21:10,406 p=29033 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] **********************************************************
2017-08-15 19:21:11,200 p=29033 u=wtooles |  changed: [localhost]
2017-08-15 19:21:11,203 p=29033 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ************************************************************
2017-08-15 19:21:12,065 p=29033 u=wtooles |  changed: [localhost]
2017-08-15 19:21:12,069 p=29033 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:21:12,095 p=29033 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 19:21:12,098 p=29033 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:21:12,121 p=29033 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.201.94.97"
}
2017-08-15 19:21:12,124 p=29033 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:21:12,147 p=29033 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 19:21:12,151 p=29033 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:21:12,172 p=29033 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-15 19:21:12,176 p=29033 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:21:12,199 p=29033 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 19:21:12,203 p=29033 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:21:12,225 p=29033 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@34.201.94.97"
}
2017-08-15 19:21:12,227 p=29033 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 19:21:12,228 p=29033 u=wtooles |  localhost                  : ok=9    changed=3    unreachable=0    failed=0   
2017-08-15 19:25:19,468 p=29165 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 19:25:19,501 p=29165 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 19:25:20,517 p=29165 u=wtooles |  changed: [localhost]
2017-08-15 19:25:20,521 p=29165 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] **********************************************************
2017-08-15 19:25:21,606 p=29165 u=wtooles |  changed: [localhost]
2017-08-15 19:25:21,610 p=29165 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ************************************************************
2017-08-15 19:25:22,572 p=29165 u=wtooles |  changed: [localhost]
2017-08-15 19:25:22,576 p=29165 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:25:22,599 p=29165 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 19:25:22,603 p=29165 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:25:22,624 p=29165 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.201.94.97"
}
2017-08-15 19:25:22,628 p=29165 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:25:22,657 p=29165 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 19:25:22,660 p=29165 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:25:22,681 p=29165 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-15 19:25:22,685 p=29165 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:25:22,707 p=29165 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 19:25:22,710 p=29165 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:25:22,731 p=29165 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@34.201.94.97"
}
2017-08-15 19:25:22,733 p=29165 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 19:25:22,734 p=29165 u=wtooles |  localhost                  : ok=9    changed=3    unreachable=0    failed=0   
2017-08-15 19:36:07,099 p=29300 u=wtooles |  ERROR! failed at splitting arguments, either an unbalanced jinja2 block or quotes: msg="Public IP address is {{ "ip_address.stdout }}"

The error appears to have been in '/media/sf_git-repos/aCloudGuru-AdvancedCloudFormation-bill/ansible/change_fw.yaml': line 44, column 7, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

    - debug: msg="Created instance id is {{ ec2_instance_id.stdout }}"
    - debug: msg="Public IP address is {{ "ip_address.stdout }}"
      ^ here
We could be wrong, but this one looks like it might be an issue with
missing quotes.  Always quote template expression brackets when they
start a value. For instance:

    with_items:
      - {{ foo }}

Should be written as:

    with_items:
